relat_1__t65_relat_1 Equinox---1.0b Theorem 0.0
relat_1__t64_relat_1 Equinox---1.0b Theorem 0.1
relat_1__t21_relat_1 Equinox---1.0b Timeout 308.7
relat_1__t25_relat_1 Equinox---1.0b Timeout 308.4
relat_1__t37_relat_1 Equinox---1.0b Timeout 309.0
relat_1__t44_relat_1 Equinox---1.0b Timeout 308.5
relat_1__t45_relat_1 Equinox---1.0b Timeout 308.9
relat_1__t99_relat_1 Equinox---1.0b Theorem 8.8
relat_1__t46_relat_1 Equinox---1.0b Timeout 309.1
relat_1__t47_relat_1 Equinox---1.0b Timeout 308.3
relset_1__t16_relset_1 Equinox---1.0b Theorem 0.0
relat_1__t56_relat_1 Equinox---1.0b Timeout 309.1
relset_1__t22_relset_1 Equinox---1.0b Theorem 15.1
relset_1__t23_relset_1 Equinox---1.0b Theorem 15.6
setfam_1__t46_setfam_1 Equinox---1.0b Theorem 0.1
relat_1__t71_relat_1 Equinox---1.0b Timeout 308.7
subset_1__l3_subset_1 Equinox---1.0b Theorem 0.0
relat_1__t74_relat_1 Equinox---1.0b Timeout 308.5
subset_1__t43_subset_1 Equinox---1.0b Theorem 1.6
subset_1__t50_subset_1 Equinox---1.0b Theorem 0.2
subset_1__t54_subset_1 Equinox---1.0b Theorem 0.0
tex_2__t5_tex_2 Equinox---1.0b Theorem 4.9
relat_1__t86_relat_1 Equinox---1.0b Timeout 308.5
tops_1__l40_tops_1 Equinox---1.0b Theorem 0.1
relat_1__t88_relat_1 Equinox---1.0b Timeout 308.5
tops_1__t30_tops_1 Equinox---1.0b Theorem 0.1
tops_1__t29_tops_1 Equinox---1.0b Theorem 1.2
relat_1__t90_relat_1 Equinox---1.0b Timeout 308.0
relat_1__t94_relat_1 Equinox---1.0b Timeout 307.9
tops_2__t10_tops_2 Equinox---1.0b Theorem 0.2
relset_1__t12_relset_1 Equinox---1.0b Timeout 308.4
relset_1__t14_relset_1 Equinox---1.0b Timeout 308.6
tops_1__t51_tops_1 Equinox---1.0b Theorem 59.7
tops_1__t55_tops_1 Equinox---1.0b Theorem 45.7
tops_2__t12_tops_2 Equinox---1.0b Theorem 52.8
tops_2__t11_tops_2 Equinox---1.0b Theorem 53.6
setfam_1__t48_setfam_1 Equinox---1.0b Timeout 308.0
tops_2__t5_tops_2 Equinox---1.0b Theorem 4.8
setfam_1__t47_setfam_1 Equinox---1.0b Timeout 308.4
subset_1__l71_subset_1 Equinox---1.0b Timeout 308.1
tmap_1__t91_tmap_1 Equinox---1.0b Timeout 308.1
tops_1__t44_tops_1 Equinox---1.0b Timeout 308.5
tops_2__t13_tops_2 Equinox---1.0b Timeout 308.7
tops_2__t16_tops_2 Equinox---1.0b Timeout 308.4
wellord1__l1_wellord1 Equinox---1.0b Theorem 0.9
tops_2__t17_tops_2 Equinox---1.0b Timeout 309.1
waybel_7__t11_waybel_7 Equinox---1.0b Timeout 308.9
waybel_0__t8_waybel_0 Equinox---1.0b Timeout 308.7
wellord1__l4_wellord1 Equinox---1.0b Theorem 1.9
waybel_7__t4_waybel_7 Equinox---1.0b Timeout 308.8
waybel_0__t1_waybel_0 Equinox---1.0b Timeout 309.1
wellord1__t18_wellord1 Equinox---1.0b Theorem 0.0
waybel_7__t8_waybel_7 Equinox---1.0b Timeout 309.0
wellord1__t16_wellord1 Equinox---1.0b Theorem 0.0
wellord1__t20_wellord1 Equinox---1.0b Theorem 0.1
waybel_9__t12_waybel_9 Equinox---1.0b Timeout 308.8
waybel_9__t16_waybel_9 Equinox---1.0b Timeout 308.5
waybel_9__t29_waybel_9 Equinox---1.0b Timeout 308.6
wellord1__l29_wellord1 Equinox---1.0b Timeout 309.0
wellord1__l3_wellord1 Equinox---1.0b Timeout 308.4
wellord1__l2_wellord1 Equinox---1.0b Timeout 309.0
wellord1__t17_wellord1 Equinox---1.0b Timeout 308.9
wellord1__t32_wellord1 Equinox---1.0b Theorem 0.3
wellord1__t19_wellord1 Equinox---1.0b Timeout 308.9
wellord1__t54_wellord1 Equinox---1.0b Theorem 0.1
wellord1__t5_wellord1 Equinox---1.0b Theorem 0.5
wellord1__t21_wellord1 Equinox---1.0b Timeout 308.5
wellord1__t8_wellord1 Equinox---1.0b Theorem 0.1
wellord1__t22_wellord1 Equinox---1.0b Timeout 308.9
wellord1__t23_wellord1 Equinox---1.0b Timeout 308.7
wellord1__t25_wellord1 Equinox---1.0b Theorem 141.3
wellord1__t24_wellord1 Equinox---1.0b Timeout 308.7
wellord1__t31_wellord1 Equinox---1.0b Timeout 308.7
wellord1__t39_wellord1 Equinox---1.0b Timeout 308.8
wellord1__t49_wellord1 Equinox---1.0b Timeout 308.7
wellord1__t53_wellord1 Equinox---1.0b Timeout 308.7
wellord2__l30_wellord2 Equinox---1.0b Timeout 308.8
wellord2__t25_wellord2 Equinox---1.0b Timeout 308.7
xboole_0__t4_xboole_0 Equinox---1.0b Theorem 0.2
xboole_1__l32_xboole_1 Equinox---1.0b Theorem 0.1
wellord2__t7_wellord2 Equinox---1.0b Theorem 0.2
xboole_1__t17_xboole_1 Equinox---1.0b Theorem 0.0
wellord2__t26_wellord2 Equinox---1.0b Timeout 308.8
xboole_1__t19_xboole_1 Equinox---1.0b Theorem 0.3
xboole_1__t1_xboole_1 Equinox---1.0b Theorem 0.0
wellord2__t28_wellord2 Equinox---1.0b Timeout 308.6
wellord2__t2_wellord2 Equinox---1.0b Timeout 309.1
xboole_1__t2_xboole_1 Equinox---1.0b Theorem 0.0
xboole_1__t36_xboole_1 Equinox---1.0b Theorem 0.0
xboole_1__t33_xboole_1 Equinox---1.0b Theorem 0.6
xboole_1__t37_xboole_1 Equinox---1.0b Theorem 0.0
xboole_1__t3_xboole_1 Equinox---1.0b Theorem 0.0
xboole_1__t26_xboole_1 Equinox---1.0b Theorem 0.3
wellord2__t3_wellord2 Equinox---1.0b Timeout 308.5
xboole_1__t12_xboole_1 Equinox---1.0b Theorem 186.4
wellord2__t4_wellord2 Equinox---1.0b Timeout 308.4
xboole_1__t63_xboole_1 Equinox---1.0b Theorem 0.1
xboole_1__t60_xboole_1 Equinox---1.0b Theorem 0.0
xboole_1__t7_xboole_1 Equinox---1.0b Theorem 0.1
xboole_1__t8_xboole_1 Equinox---1.0b Theorem 0.1
yellow_0__t15_yellow_0 Equinox---1.0b Theorem 7.5
yellow_0__t16_yellow_0 Equinox---1.0b Theorem 7.5
wellord2__t6_wellord2 Equinox---1.0b Timeout 308.2
wellord2__t5_wellord2 Equinox---1.0b Timeout 308.1
yellow_0__t30_yellow_0 Equinox---1.0b Theorem 4.4
yellow_0__t44_yellow_0 Equinox---1.0b Theorem 1.0
xboole_0__t3_xboole_0 Equinox---1.0b Timeout 308.3
xboole_1__t28_xboole_1 Equinox---1.0b Timeout 308.5
yellow_0__t6_yellow_0 Equinox---1.0b Theorem 0.2
xboole_1__t39_xboole_1 Equinox---1.0b Timeout 308.6
yellow19__t11_yellow19 Equinox---1.0b Theorem 5.7
xboole_1__t40_xboole_1 Equinox---1.0b Timeout 308.5
xboole_1__t45_xboole_1 Equinox---1.0b Timeout 308.6
yellow19__t15_yellow19 Equinox---1.0b Theorem 18.0
xboole_1__t48_xboole_1 Equinox---1.0b Timeout 308.5
xboole_1__t83_xboole_1 Equinox---1.0b Theorem 227.5
yellow_0__t29_yellow_0 Equinox---1.0b Timeout 308.8
yellow_0__t42_yellow_0 Equinox---1.0b Timeout 308.5
yellow_0__t60_yellow_0 Equinox---1.0b Timeout 308.9
yellow19__t3_yellow19 Equinox---1.0b Theorem 5.3
yellow_0__t61_yellow_0 Equinox---1.0b Timeout 308.4
yellow19__l37_yellow19 Equinox---1.0b Timeout 308.9
yellow19__t13_yellow19 Equinox---1.0b Timeout 308.8
yellow19__t14_yellow19 Equinox---1.0b Timeout 309.1
yellow19__t18_yellow19 Equinox---1.0b Timeout 308.8
yellow19__t20_yellow19 Equinox---1.0b Timeout 308.6
yellow19__t23_yellow19 Equinox---1.0b Timeout 308.8
yellow_6__t20_yellow_6 Equinox---1.0b Theorem 6.9
yellow19__t2_yellow19 Equinox---1.0b Timeout 308.4
yellow19__t31_yellow19 Equinox---1.0b Timeout 308.5
yellow_6__t28_yellow_6 Equinox---1.0b Theorem 29.6
yellow19__t4_yellow19 Equinox---1.0b Timeout 308.6
yellow19__t9_yellow19 Equinox---1.0b Timeout 308.5
yellow_1__t18_yellow_1 Equinox---1.0b Timeout 308.7
yellow_1__t1_yellow_1 Equinox---1.0b Timeout 308.3
yellow_1__t2_yellow_1 Equinox---1.0b Timeout 308.8
zfmisc_1__l1_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__l23_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__l25_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__l2_zfmisc_1 Equinox---1.0b Theorem 0.0
yellow_1__t4_yellow_1 Equinox---1.0b Timeout 308.4
yellow_6__t19_yellow_6 Equinox---1.0b Timeout 308.4
zfmisc_1__l4_zfmisc_1 Equinox---1.0b Theorem 1.7
zfmisc_1__l50_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__l55_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__t10_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__t106_zfmisc_1 Equinox---1.0b Theorem 0.0
yellow_6__t21_yellow_6 Equinox---1.0b Timeout 308.2
zfmisc_1__t119_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__t1_zfmisc_1 Equinox---1.0b Theorem 0.1
zfmisc_1__t33_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__t37_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__t38_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__t39_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__t46_zfmisc_1 Equinox---1.0b Theorem 0.0
yellow_6__t30_yellow_6 Equinox---1.0b Timeout 308.0
zfmisc_1__t65_zfmisc_1 Equinox---1.0b Theorem 0.0
yellow_6__t31_yellow_6 Equinox---1.0b Timeout 303.5
zfmisc_1__t8_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__t6_zfmisc_1 Equinox---1.0b Theorem 0.0
yellow_6__t32_yellow_6 Equinox---1.0b Timeout 303.3
zfmisc_1__t92_zfmisc_1 Equinox---1.0b Theorem 0.0
zfmisc_1__t9_zfmisc_1 Equinox---1.0b Theorem 0.0
yellow_6__t41_yellow_6 Equinox---1.0b Timeout 304.0
yellow_6__t6_yellow_6 Equinox---1.0b Timeout 308.2
zfmisc_1__l28_zfmisc_1 Equinox---1.0b Timeout 304.0
zfmisc_1__l3_zfmisc_1 Equinox---1.0b Timeout 304.2
zfmisc_1__t118_zfmisc_1 Equinox---1.0b Timeout 304.9
zfmisc_1__t136_zfmisc_1 Equinox---1.0b Timeout 304.6
zfmisc_1__t99_zfmisc_1 Equinox---1.0b Timeout 300.1
finset_1__t13_finset_1 Vampire---8.1 Theorem 0.0
connsp_2__t5_connsp_2 Vampire---8.1 Theorem 0.1
finset_1__t26_finset_1 Vampire---8.1 Theorem 0.0
funct_1__l82_funct_1 Vampire---8.1 Theorem 1.5
enumset1__t69_enumset1 Vampire---8.1 Theorem 0.0
finset_1__t15_finset_1 Vampire---8.1 Theorem 0.0
funct_1__t145_funct_1 Vampire---8.1 Theorem 25.0
funct_1__t34_funct_1 Vampire---8.1 Theorem 82.6
funct_1__t35_funct_1 Vampire---8.1 Theorem 0.0
compts_1__t13_compts_1 Vampire---8.1 Timeout 300.4
finset_1__t17_finset_1 Vampire---8.1 Timeout 300.4
funct_1__t55_funct_1 Vampire---8.1 Theorem 0.0
funct_1__t146_funct_1 Vampire---8.1 Timeout 300.5
funct_1__t147_funct_1 Vampire---8.1 Timeout 300.3
filter_1__t32_filter_1 Vampire---8.1 Timeout 300.5
finset_1__t18_finset_1 Vampire---8.1 Timeout 300.4
funct_1__t21_funct_1 Vampire---8.1 Timeout 300.5
funct_1__t62_funct_1 Vampire---8.1 Theorem 2.5
funct_2__t46_funct_2 Vampire---8.1 Theorem 0.2
funct_2__t6_funct_2 Vampire---8.1 Theorem 0.8
funct_1__t8_funct_1 Vampire---8.1 Theorem 1.0
funct_1__t72_funct_1 Vampire---8.1 Theorem 17.4
funct_1__t70_funct_1 Vampire---8.1 Theorem 0.0
funct_2__t9_funct_2 Vampire---8.1 Theorem 0.1
funct_1__t23_funct_1 Vampire---8.1 Timeout 300.4
lattice3__t29_lattice3 Vampire---8.1 Theorem 0.6
funct_1__t22_funct_1 Vampire---8.1 Timeout 300.5
lattice3__t31_lattice3 Vampire---8.1 Theorem 0.6
lattice3__t2_lattice3 Vampire---8.1 Theorem 4.9
funct_1__t54_funct_1 Vampire---8.1 Timeout 300.5
funct_1__t57_funct_1 Vampire---8.1 Theorem 176.3
lattices__t23_lattices Vampire---8.1 Theorem 1.5
lattices__t26_lattices Vampire---8.1 Theorem 0.4
mcart_1__t7_mcart_1 Vampire---8.1 Theorem 0.0
funct_1__t68_funct_1 Vampire---8.1 Timeout 300.5
orders_2__t25_orders_2 Vampire---8.1 Theorem 106.2
funct_2__t21_funct_2 Vampire---8.1 Timeout 300.4
ordinal1__t10_ordinal1 Vampire---8.1 Theorem 0.0
lattice3__t1_lattice3 Vampire---8.1 Timeout 300.5
lattice3__t30_lattice3 Vampire---8.1 Timeout 300.5
lattice3__t28_lattice3 Vampire---8.1 Timeout 300.6
ordinal1__t31_ordinal1 Vampire---8.1 Theorem 0.0
lattice3__t3_lattice3 Vampire---8.1 Timeout 300.4
ordinal1__t23_ordinal1 Vampire---8.1 Theorem 54.1
ordinal1__t3_ordinal1 Vampire---8.1 Theorem 10.6
lattice3__t50_lattice3 Vampire---8.1 Timeout 300.4
ordinal1__t42_ordinal1 Vampire---8.1 Theorem 0.8
lattice3__t34_lattice3 Vampire---8.1 Timeout 300.6
pre_topc__t17_pre_topc Vampire---8.1 Theorem 0.2
pre_topc__t15_pre_topc Vampire---8.1 Theorem 0.1
pre_topc__t12_pre_topc Vampire---8.1 Theorem 0.0
pre_topc__t22_pre_topc Vampire---8.1 Theorem 23.2
ordinal1__t41_ordinal1 Vampire---8.1 Theorem 38.8
lattice3__t7_lattice3 Vampire---8.1 Timeout 300.5
ordinal1__t33_ordinal1 Vampire---8.1 Theorem 74.2
relat_1__t115_relat_1 Vampire---8.1 Theorem 28.8
relat_1__t116_relat_1 Vampire---8.1 Theorem 3.0
relat_1__t117_relat_1 Vampire---8.1 Theorem 5.0
relat_1__t118_relat_1 Vampire---8.1 Theorem 0.0
ordinal1__t32_ordinal1 Vampire---8.1 Theorem 196.3
pre_topc__t48_pre_topc Vampire---8.1 Theorem 139.0
orders_2__t26_orders_2 Vampire---8.1 Timeout 300.5
ordinal1__t21_ordinal1 Vampire---8.1 Timeout 300.4
relat_1__t143_relat_1 Vampire---8.1 Theorem 23.2
ordinal1__t24_ordinal1 Vampire---8.1 Timeout 300.5
relat_1__t144_relat_1 Vampire---8.1 Theorem 23.4
relat_1__t166_relat_1 Vampire---8.1 Theorem 23.1
pre_topc__t44_pre_topc Vampire---8.1 Timeout 300.5
relat_1__t174_relat_1 Vampire---8.1 Theorem 5.9
relat_1__t167_relat_1 Vampire---8.1 Theorem 23.3
relat_1__t20_relat_1 Vampire---8.1 Theorem 0.0
pre_topc__t52_pre_topc Vampire---8.1 Timeout 300.5
pre_topc__t46_pre_topc Vampire---8.1 Timeout 300.4
relat_1__t25_relat_1 Vampire---8.1 Theorem 0.2
relat_1__t30_relat_1 Vampire---8.1 Theorem 0.1
relat_1__t178_relat_1 Vampire---8.1 Theorem 27.9
pre_topc__t45_pre_topc Vampire---8.1 Timeout 300.5
relat_1__t37_relat_1 Vampire---8.1 Theorem 29.9
relat_1__t119_relat_1 Vampire---8.1 Timeout 300.5
relat_1__t56_relat_1 Vampire---8.1 Theorem 0.0
relat_1__t140_relat_1 Vampire---8.1 Timeout 300.5
relat_1__t60_relat_1 Vampire---8.1 Theorem 0.1
relat_1__t64_relat_1 Vampire---8.1 Theorem 0.0
relat_1__t65_relat_1 Vampire---8.1 Theorem 0.0
relat_1__t145_relat_1 Vampire---8.1 Timeout 300.5
relat_1__t146_relat_1 Vampire---8.1 Timeout 300.4
relat_1__t88_relat_1 Vampire---8.1 Theorem 4.9
relat_1__t160_relat_1 Vampire---8.1 Timeout 300.5
relat_1__t86_relat_1 Vampire---8.1 Theorem 25.1
relat_1__t44_relat_1 Vampire---8.1 Theorem 209.9
relat_1__t99_relat_1 Vampire---8.1 Theorem 0.0
relset_1__t14_relset_1 Vampire---8.1 Theorem 1.0
relset_1__t16_relset_1 Vampire---8.1 Theorem 0.0
relat_1__t21_relat_1 Vampire---8.1 Timeout 300.5
relset_1__t23_relset_1 Vampire---8.1 Theorem 4.3
relset_1__t22_relset_1 Vampire---8.1 Theorem 4.4
relat_1__t45_relat_1 Vampire---8.1 Timeout 300.6
relat_1__t46_relat_1 Vampire---8.1 Timeout 300.5
setfam_1__t46_setfam_1 Vampire---8.1 Theorem 4.8
relat_1__t47_relat_1 Vampire---8.1 Timeout 300.5
subset_1__t43_subset_1 Vampire---8.1 Theorem 1.4
subset_1__l3_subset_1 Vampire---8.1 Theorem 0.0
subset_1__t54_subset_1 Vampire---8.1 Theorem 0.0
tex_2__t5_tex_2 Vampire---8.1 Theorem 0.3
subset_1__l71_subset_1 Vampire---8.1 Theorem 0.0
tops_1__l40_tops_1 Vampire---8.1 Theorem 2.9
tops_1__t29_tops_1 Vampire---8.1 Theorem 0.3
subset_1__t50_subset_1 Vampire---8.1 Theorem 48.9
tops_1__t30_tops_1 Vampire---8.1 Theorem 0.0
tmap_1__t91_tmap_1 Vampire---8.1 Theorem 32.3
relset_1__t12_relset_1 Vampire---8.1 Theorem 130.7
tops_1__t51_tops_1 Vampire---8.1 Theorem 1.7
relat_1__t71_relat_1 Vampire---8.1 Timeout 300.6
relat_1__t74_relat_1 Vampire---8.1 Timeout 300.5
tops_2__t10_tops_2 Vampire---8.1 Theorem 0.0
relat_1__t94_relat_1 Vampire---8.1 Theorem 228.2
relat_1__t90_relat_1 Vampire---8.1 Theorem 217.8
tops_2__t11_tops_2 Vampire---8.1 Theorem 23.8
tops_2__t5_tops_2 Vampire---8.1 Theorem 0.0
tops_2__t12_tops_2 Vampire---8.1 Theorem 23.7
tops_1__t55_tops_1 Vampire---8.1 Theorem 99.4
waybel_7__t4_waybel_7 Vampire---8.1 Theorem 0.2
setfam_1__t47_setfam_1 Vampire---8.1 Timeout 300.5
setfam_1__t48_setfam_1 Vampire---8.1 Timeout 300.6
tops_1__t44_tops_1 Vampire---8.1 Timeout 300.5
tops_2__t13_tops_2 Vampire---8.1 Timeout 300.5
waybel_9__t29_waybel_9 Vampire---8.1 Theorem 42.5
tops_2__t16_tops_2 Vampire---8.1 Timeout 300.5
tops_2__t17_tops_2 Vampire---8.1 Timeout 300.5
wellord1__l3_wellord1 Vampire---8.1 Theorem 0.1
wellord1__l1_wellord1 Vampire---8.1 Theorem 0.0
wellord1__l4_wellord1 Vampire---8.1 Theorem 0.5
wellord1__l2_wellord1 Vampire---8.1 Theorem 0.1
waybel_0__t1_waybel_0 Vampire---8.1 Timeout 300.3
wellord1__t16_wellord1 Vampire---8.1 Theorem 0.1
wellord1__t18_wellord1 Vampire---8.1 Theorem 0.0
waybel_0__t8_waybel_0 Vampire---8.1 Timeout 300.5
wellord1__t20_wellord1 Vampire---8.1 Theorem 4.9
waybel_7__t11_waybel_7 Vampire---8.1 Timeout 300.5
wellord1__t24_wellord1 Vampire---8.1 Theorem 0.5
wellord1__t25_wellord1 Vampire---8.1 Theorem 0.1
wellord1__t23_wellord1 Vampire---8.1 Theorem 8.9
waybel_7__t8_waybel_7 Vampire---8.1 Timeout 300.5
wellord1__t32_wellord1 Vampire---8.1 Theorem 0.0
wellord1__l29_wellord1 Vampire---8.1 Theorem 87.3
wellord1__t22_wellord1 Vampire---8.1 Theorem 4.9
wellord1__t54_wellord1 Vampire---8.1 Theorem 0.0
wellord1__t5_wellord1 Vampire---8.1 Theorem 0.2
wellord1__t8_wellord1 Vampire---8.1 Theorem 0.0
waybel_9__t12_waybel_9 Vampire---8.1 Timeout 300.4
waybel_9__t16_waybel_9 Vampire---8.1 Timeout 300.5
wellord1__t39_wellord1 Vampire---8.1 Theorem 163.6
wellord1__t17_wellord1 Vampire---8.1 Timeout 300.5
wellord1__t19_wellord1 Vampire---8.1 Timeout 300.5
wellord2__t2_wellord2 Vampire---8.1 Theorem 4.9
wellord2__t4_wellord2 Vampire---8.1 Theorem 10.0
wellord1__t21_wellord1 Vampire---8.1 Timeout 300.5
wellord2__t3_wellord2 Vampire---8.1 Theorem 9.4
wellord1__t31_wellord1 Vampire---8.1 Timeout 300.5
xboole_0__t3_xboole_0 Vampire---8.1 Theorem 0.1
xboole_0__t4_xboole_0 Vampire---8.1 Theorem 0.0
wellord2__t7_wellord2 Vampire---8.1 Theorem 0.0
wellord2__t5_wellord2 Vampire---8.1 Theorem 6.4
xboole_1__t12_xboole_1 Vampire---8.1 Theorem 0.2
xboole_1__t19_xboole_1 Vampire---8.1 Theorem 0.1
xboole_1__t17_xboole_1 Vampire---8.1 Theorem 0.0
wellord1__t49_wellord1 Vampire---8.1 Timeout 300.5
wellord1__t53_wellord1 Vampire---8.1 Timeout 300.4
xboole_1__t28_xboole_1 Vampire---8.1 Theorem 0.2
xboole_1__l32_xboole_1 Vampire---8.1 Theorem 0.1
xboole_1__t1_xboole_1 Vampire---8.1 Theorem 0.0
xboole_1__t2_xboole_1 Vampire---8.1 Theorem 0.0
xboole_1__t26_xboole_1 Vampire---8.1 Theorem 4.9
xboole_1__t33_xboole_1 Vampire---8.1 Theorem 4.9
xboole_1__t36_xboole_1 Vampire---8.1 Theorem 0.0
xboole_1__t3_xboole_1 Vampire---8.1 Theorem 0.0
xboole_1__t37_xboole_1 Vampire---8.1 Theorem 0.0
xboole_1__t60_xboole_1 Vampire---8.1 Theorem 0.0
xboole_1__t63_xboole_1 Vampire---8.1 Theorem 0.0
xboole_1__t7_xboole_1 Vampire---8.1 Theorem 0.0
wellord2__l30_wellord2 Vampire---8.1 Timeout 300.4
xboole_1__t8_xboole_1 Vampire---8.1 Theorem 0.2
wellord2__t25_wellord2 Vampire---8.1 Timeout 300.3
xboole_1__t45_xboole_1 Vampire---8.1 Theorem 34.6
wellord2__t26_wellord2 Vampire---8.1 Timeout 300.4
xboole_1__t83_xboole_1 Vampire---8.1 Theorem 35.2
wellord2__t28_wellord2 Vampire---8.1 Timeout 300.5
xboole_1__t39_xboole_1 Vampire---8.1 Theorem 134.4
yellow_0__t44_yellow_0 Vampire---8.1 Theorem 0.1
wellord2__t6_wellord2 Vampire---8.1 Timeout 300.4
yellow_0__t6_yellow_0 Vampire---8.1 Theorem 0.0
xboole_1__t48_xboole_1 Vampire---8.1 Theorem 245.9
xboole_1__t40_xboole_1 Vampire---8.1 Theorem 237.2
yellow_0__t42_yellow_0 Vampire---8.1 Theorem 258.5
yellow_0__t15_yellow_0 Vampire---8.1 Timeout 300.4
yellow_0__t16_yellow_0 Vampire---8.1 Timeout 300.4
yellow_0__t29_yellow_0 Vampire---8.1 Timeout 300.5
yellow_0__t30_yellow_0 Vampire---8.1 Timeout 300.4
yellow_0__t60_yellow_0 Vampire---8.1 Theorem 256.1
yellow19__t2_yellow19 Vampire---8.1 Theorem 0.5
yellow_0__t61_yellow_0 Vampire---8.1 Timeout 300.6
yellow19__t15_yellow19 Vampire---8.1 Theorem 126.1
yellow19__l37_yellow19 Vampire---8.1 Timeout 300.4
yellow19__t11_yellow19 Vampire---8.1 Timeout 300.5
yellow19__t13_yellow19 Vampire---8.1 Timeout 300.5
yellow_1__t1_yellow_1 Vampire---8.1 Theorem 0.2
yellow_1__t18_yellow_1 Vampire---8.1 Theorem 0.7
yellow19__t14_yellow19 Vampire---8.1 Timeout 300.4
yellow_6__t19_yellow_6 Vampire---8.1 Theorem 0.3
yellow19__t18_yellow19 Vampire---8.1 Timeout 300.5
yellow19__t23_yellow19 Vampire---8.1 Timeout 300.5
yellow19__t20_yellow19 Vampire---8.1 Timeout 300.5
yellow19__t31_yellow19 Vampire---8.1 Timeout 300.5
yellow_6__t20_yellow_6 Vampire---8.1 Theorem 105.2
yellow_6__t28_yellow_6 Vampire---8.1 Theorem 117.4
yellow19__t4_yellow19 Vampire---8.1 Timeout 300.6
yellow19__t3_yellow19 Vampire---8.1 Timeout 300.5
zfmisc_1__l1_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__l23_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__l25_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__l28_zfmisc_1 Vampire---8.1 Theorem 0.2
zfmisc_1__l2_zfmisc_1 Vampire---8.1 Theorem 0.0
yellow19__t9_yellow19 Vampire---8.1 Timeout 300.5
zfmisc_1__l4_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__l50_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__l55_zfmisc_1 Vampire---8.1 Theorem 0.1
zfmisc_1__t106_zfmisc_1 Vampire---8.1 Theorem 0.0
yellow_1__t2_yellow_1 Vampire---8.1 Timeout 300.5
zfmisc_1__l3_zfmisc_1 Vampire---8.1 Theorem 1.9
yellow_1__t4_yellow_1 Vampire---8.1 Timeout 300.5
zfmisc_1__t10_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__t136_zfmisc_1 Vampire---8.1 Theorem 6.8
zfmisc_1__t1_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__t37_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__t119_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__t33_zfmisc_1 Vampire---8.1 Theorem 0.1
zfmisc_1__t46_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__t38_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__t65_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__t39_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__t6_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__t92_zfmisc_1 Vampire---8.1 Theorem 0.0
yellow_6__t21_yellow_6 Vampire---8.1 Timeout 300.4
zfmisc_1__t8_zfmisc_1 Vampire---8.1 Theorem 0.0
zfmisc_1__t9_zfmisc_1 Vampire---8.1 Theorem 0.0
yellow_6__t30_yellow_6 Vampire---8.1 Timeout 300.4
yellow_6__t31_yellow_6 Vampire---8.1 Timeout 300.4
yellow_6__t32_yellow_6 Vampire---8.1 Timeout 300.5
yellow_6__t41_yellow_6 Vampire---8.1 Timeout 300.4
zfmisc_1__t99_zfmisc_1 Vampire---8.1 Theorem 149.4
yellow_6__t6_yellow_6 Vampire---8.1 Timeout 300.4
zfmisc_1__t118_zfmisc_1 Vampire---8.1 Timeout 300.5
connsp_2__t5_connsp_2 Darwin---1.3 Theorem 0.0
finset_1__t13_finset_1 Darwin---1.3 Theorem 0.0
finset_1__t15_finset_1 Darwin---1.3 Theorem 0.0
compts_1__t13_compts_1 Darwin---1.3 Timeout 300.2
finset_1__t17_finset_1 Darwin---1.3 Timeout 300.1
enumset1__t69_enumset1 Darwin---1.3 Timeout 300.1
finset_1__t26_finset_1 Darwin---1.3 Timeout 300.1
funct_1__l82_funct_1 Darwin---1.3 Timeout 300.1
finset_1__t18_finset_1 Darwin---1.3 Timeout 300.1
funct_1__t145_funct_1 Darwin---1.3 Timeout 300.1
funct_1__t146_funct_1 Darwin---1.3 Timeout 300.1
